
##
##RewriteCond %{HTTP_HOST} ^stg\.cfs\.com\.au$ [NC]
##RewriteRule ^(.*)$ https://www.stg.cfs.com.au/$1 [L,R=301,QSA]

## Rewrite rules for Employer Start
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser/campaigns/budget19.html$  https://www3.colonialfirststate.com.au/adviser/platform-adviser/campaigns/federal-budget-2019-20.html [L,R=301]
RewriteRule ^www3.colonialfirststate.com.au/budget19$  https://www3.colonialfirststate.com.au/adviser/platform-adviser/campaigns/federal-budget-2019-20.html [L,R=301]
RewriteRule ^www3.colonialfirststate.com.au/budget19.html$  https://www3.colonialfirststate.com.au/adviser/platform-adviser/campaigns/federal-budget-2019-20.html [L,R=301]
RewriteRule ^/(indexinvesting|indexinvesting.html)$  /adviser/platform-adviser/campaigns/indexinvesting.html [L,R=301]
RewriteRule ^/(more-choice|more-choice.html)$  /adviser/platform-adviser/campaigns/firstchoice-expanded-investment-options-menu.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser/campaigns/managed-accounts.html$  /adviser/platform-adviser/products/managed-accounts.html [L,R=301]
RewriteRule ^/(financialwellbeing|financialwellbeing.html)$  /adviser/platform-adviser/campaigns/financial-wellbeing.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser/Edge/cfs-edge-docs/edge-user-agreement.html$  /content/dam/colonial-first-state/images/adviser-platforms/campaigns/b2p-digital-enhancements/cfs-edge-docs/28866-CFS-Edge-User-Agreement-FS8054_v04-FINAL.pdf [L,R=301]
RewriteRule ^/(Edge-user-agreement|Edge-user-agreement.html)$  /content/dam/colonial-first-state/images/adviser-platforms/campaigns/b2p-digital-enhancements/cfs-edge-docs/28866-CFS-Edge-User-Agreement-FS8054_v04-FINAL.pdf [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser/products.html$  /adviser/platform-adviser/products/firstchoice.html [L,R=301]
RewriteRule ^/(managedaccounts|managedaccounts.html|managed-accounts|managed-accounts.html|managedaccounts.html|managed-accounts.html)$  /adviser/platform-adviser/products/managed-accounts.html [L,R=301]
RewriteRule ^/adviser/default.html$  /adviser/platform-adviser/products/managed-accounts.html [L,R=301]
RewriteRule ^/adviser/default.html$  /adviser/platform-adviser/products/managed-accounts.html [L,R=301]
RewriteRule ^/(fcmaspecialistportfolios|fcmaspecialistportfolios.html)$  /adviser/platform-adviser/products/managed-accounts/managed-account-solutions/firstchoice-managed-accounts-specialist-portfolios.html [L,R=301]
RewriteRule ^/(fwmanagedaccounts|fwmanagedaccounts.html)$  /adviser/platform-adviser/products/managed-accounts/managed-account-solutions/managed-accounts-firstwrap.html [L,R=301]
RewriteRule ^/(specialistportfolio|specialistportfolio.html)$  /adviser/platform-adviser/products/managed-accounts/specialist-portfolio.html [L,R=301]
RewriteRule ^/adviser/platforms/(firstwrap|firstwrap.html)$  /adviser/platform-adviser/products/firstwrap.html [L,R=301]
RewriteRule ^/(firstwrapadviser|firstwrapadviser.html)$  /adviser/platform-adviser/products/firstwrap.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser/resources/make-a-contribution.html$  /adviser/platform-adviser/resources/make-a-contribution/bpay.html [L,R=301]
RewriteRule ^/(DNA|DNA.html|dna|dna.html)$  /adviser/platform-adviser/resources/adviser-hub/Business-DNA.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser/resources/adviser-hub/Business-DNA/DNA-Insights-Q12021.html$  /adviser/platform-adviser/resources/adviser-hub/Business-DNA.html [L,R=301]
RewriteRule ^/(Insights[/]*|Insights.html|insights-report[/]*|insights-report.html)$  /content/cfs-winged/au/en/adviser/platform-adviser/resources/adviser-hub/Business-insights-series/advice-insights-report.html [L,PT]
RewriteRule ^/(insights|insights.html|advice-insights|advice-insights.html)$  /adviser/platform-adviser/resources/adviser-hub/Business-insights-series.html [L,R=301]
RewriteRule ^/(adviserhub|adviserhub.html)$  /adviser/platform-adviser/resources/adviser-hub.html [L,R=301]
RewriteRule ^/adviserhub/(support|support.html|coronavirus|coronavirus.html)$  /adviser/platform-adviser/resources/adviser-hub/Insights-and-Resources.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser/resources/adviser-hub/thought-leadership-and-education/FASEA.html$  /adviser/platform-adviser/resources/adviser-hub/thought-leadership-and-education/client-care.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser/resources/adviser-hub/thought-leadership-and-education.html$  /adviser/platform-adviser/resources/adviser-hub/thought-leadership-and-education/big-questions.html [L,R=301]
RewriteRule ^/(clientcare|clientcare.html)$  /adviser/platform-adviser/resources/adviser-hub/thought-leadership-and-education/client-care.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser/resources/find-a-bdm.html$  /adviser/platform-adviser/resources/find-a-bdm/nsw.html [L,R=301]
RewriteRule ^/platforms/(bdm-contact|bdm-contact.html)$  /adviser/platform-adviser/resources/find-a-bdm/nsw.html [L,R=301]
RewriteRule ^/adviser/(contact|contact.html)$  /adviser/platform-adviser/resources/find-a-bdm/nsw.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser/resources/open-an-account.html$  /personal/resources/open-an-account.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/platform-adviser/resources/find-a-form.html$  /adviser/platform-adviser/resources/find-a-form/popular-forms.html [L,R=301]
RewriteRule ^/r33/(inv-adviser-redirect-test|inv-adviser-redirect-test.html)$  /adviser/investments-adviser/r33-adviser-redirect.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/archive/investments.html$  /adviser/investments-adviser/resources/find-a-bdm/cfs-bdm.html [L,R=301]
RewriteRule ^/adviser/investments-adviser/funds/global-equities/(baillie-gifford|baillie-gifford.html)$  /adviser/investments-adviser/investment-partners/baillie-gifford-bio.html [L,R=301]
RewriteRule ^/(adviserbailliegifford|adviserbailliegifford.html)$  /adviser/investments-adviser/investment-partners/baillie-gifford-bio.html [L,R=301]
RewriteRule ^/adviser/investments-adviser/funds/global-equities/(generation-investment-management|generation-investment-management.html)$  /adviser/investments-adviser/investment-partners/generation-investment-management-bio.html [L,R=301]
RewriteRule ^/adviser/investments-adviser/funds/(investment-partners|investment-partners.html)$  /adviser/investments-adviser/investment-partners.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/investment-partners/acadian-bio.html$  https://www.acadian-asset.com/au [L,R=301]
RewriteRule ^/adviser/investments-adviser/funds/(multi-manager|multi-manager.html)$  /adviser/investments-adviser/investment-partners/colonial-first-state-investments.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/news-updates/cfs-news-nav.html$  /adviser/platform-adviser/adviser-news.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/news-updates.html$  /adviser/investments-adviser/news-updates/market-updates.html [L,R=301]
RewriteRule ^/(market-updates|market-updates.html)$  /adviser/investments-adviser/news-updates/market-updates.html [L,R=301]
RewriteRule ^/adviser/(investments|investments.html)$  /adviser/investments-adviser.html [L,R=301]
RewriteRule ^/(investments|investments.html)$  /adviser/investments-adviser.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/comminsure-annuity-rates.html$  https://www.comminsureadviser.com.au/our-products/guaranteed-annuities.html [L,R=301]
RewriteRule ^/adviser/investments-adviser/funds/CommInsure/Rates.html$  https://www.comminsureadviser.com.au/our-products/guaranteed-annuities.html [L,R=301]
RewriteRule ^/investments-adviser/funds/CommInsure/Rates.html$  https://www.comminsureadviser.com.au/our-products/guaranteed-annuities.html [L,R=301]
RewriteRule ^/adviser/investments/funds/CommInsure/Rates.html$  https://www.comminsureadviser.com.au/our-products/guaranteed-annuities.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/resources/responsible-investing.html$  /adviser/investments-adviser/resources/responsible-investing/responsible-investment.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/resources/client-education.html$  /adviser/investments-adviser/resources/client-education/conversation-tools.html [L,R=301]
RewriteRule ^/(client-education|client-education.html)$  /adviser/investments-adviser/resources/client-education/conversation-tools.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/resources/find-a-bdm.html$  /adviser/investments-adviser/resources/find-a-bdm/cfs-bdm.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/resources/performance-and-commentary/monthly-reports.html$  /adviser/investments-adviser/resources/performance-and-commentary.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/resources/performance-and-commentary/quarterly-reports.html$  /adviser/investments-adviser/resources/performance-and-commentary.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/investment-solutions/alternatives/acadian-diversified-alpha-fund.html$  https://www.acadian-asset.com/au [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/investment-solutions/fixed-income/acadian-defensive-income.html$  https://www.acadian-asset.com/au [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/investment-solutions.html$  /adviser/investments-adviser/investment-solutions/multi-asset.html [L,R=301]
RewriteRule ^/adviser/investments-adviser/(funds|funds.html)$  /adviser/investments-adviser/investment-solutions/multi-asset.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/investment-solutions/global-equities/acadian-global-equity-long-short-fund.html$  https://www.acadian-asset.com/au [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/investment-solutions/global-equities/acadian-wholesale-sustainable-global-equity-fund.html$  https://www.acadian-asset.com/au [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/investment-solutions/global-equities/acadian-wholesale-geared-global-equity-fund.html$  https://www.acadian-asset.com/au [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/investment-solutions/global-equities/acadian-global-managed-volatility-equity-fund.html$  https://www.acadian-asset.com/au [L,R=301]
RewriteRule ^/adviser/investments-adviser/funds/multi-manager/(multi-sector-portfolios|multi-sector-portfolios.html)$  /adviser/investments-adviser/investment-solutions/colonial-first-state/multi-sector.html [L,R=301]
RewriteRule ^/adviser/investments-adviser/funds/multi-manager/single-sector-portfolios$  /adviser/investments-adviser/investment-solutions/colonial-first-state/single-sector.html [L,R=301]
RewriteRule ^/adviser/investments-adviser/funds/multi-manager/single-sector-portfolios.html$  /adviser/investments-adviser/investment-solutions/colonial-first-state/single-sector.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/investment-solutions/colonial-first-state.html$  /adviser/investments-adviser/investment-solutions/colonial-first-state/multi-sector.html [L,R=301]
RewriteRule ^/adviser/investments-adviser/funds/multi-manager/(multi-index-portfolios|multi-index-portfolios.html)$  /adviser/investments-adviser/investment-solutions/colonial-first-state/multi-index.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/investment-solutions/australian-equities/acadian-australian-equity-long-short-fund.html$  https://www.acadian-asset.com/au [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/investment-solutions/australian-equities/acadian-wholesale-geared-australian-equity-fund.html$  https://www.acadian-asset.com/au [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/investment-solutions/australian-equities/acadian-wholesale-australian-equity-fund.html$  https://www.acadian-asset.com/au [L,R=301]
RewriteRule ^/content/colonial-first-state/en/adviser/investments-adviser/investment-solutions/australian-equities/acadian-australian-managed-volatility-equity-fund.html$  https://www.acadian-asset.com/au [L,R=301]
RewriteRule ^/content/colonial-first-state/en/forms/downsizer-ato-form.html$  /content/dam/prospects/fs/7/3/fs7370.pdf [L,R=301]
RewriteRule ^/content/colonial-first-state/en/vds-dashboard.html$  https://vds.issgovernance.com/vds/#/ODI2NzA0 [L,R=301]
RewriteRule ^/(votingrecords|votingrecords.html)$  https://vds.issgovernance.com/vds/#/ODI2NzA0 [L,R=301]
RewriteRule ^/content/colonial-first-state/en/firsttech/federalbudget.html$  /firsttech/archive/federal-budget-briefing-paper/federal-budget-2018-19.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/firsttech/topics/aged-care.html$  /firsttech/topics/aged-care/strategic-updates.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/firsttech/topics/estate-planning.html$  /firsttech/topics/estate-planning/strategic-updates.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/firsttech/topics/social-security.html$  /firsttech/topics/social-security/strategic-updates.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/firsttech/topics/super.html$  /firsttech/topics/super/strategic-updates.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/firsttech/topics/tax.html$  /firsttech/topics/tax/strategic-updates.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/firsttech/topics/smsf.html$  /firsttech/topics/smsf/strategic-updates.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/firsttech/archive-of-original-website/strategy.html$  /firsttech/archive-of-original-website/strategy/latest.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/firsttech/guides/guides.html$  /firsttech/guides.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/firsttech/guides/search.html$  /firsttech/guides.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/firsttech/podcasts.html$  /firsttech/podcasts/2023.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/firsttech/legislative-developments.html$  /firsttech/legislative-developments/legislative-developments.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/firsttech/videos.html$  /firsttech/videos/2023.html [L,R=301]
RewriteRule ^/(superhub|superhub.html|supersessions|supersessions.html)$  /employer/fces-employee-hub.html [L,R=301]
RewriteRule ^/(blackmores2004.html|blackmores2004|blackmores2004.html)$  /employer/transition/blackmores.html [L,R=301]
RewriteRule ^/(CFS|CFS.html|cfs|cfs.html)$  /employer/transition/CFS.html [L,R=301]
RewriteRule ^/(kennards|kennards.html)$  /employer/transition/Kennards.html [L,R=301]
RewriteRule ^/(GWF2004|GWF2004.html|gwf|gwf.html|GWF|GWF.html)$  /employer/transition/gwf.html [L,R=301]
RewriteRule ^/(Beach0607|Beach0607.html)$  /employer/transition/BeachEnergy.html [L,R=301]
RewriteRule ^/(LG1203|LG1203.html)$  /employer/transition/lg-electronics.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/employer/service-and-support/contact.html$  /about-us/contact-us/contact-details.html [L,R=301]
RewriteRule ^/fces/(awards|awards.html)$  /employer/Campaigns/awardwinningsuperfund.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/employer/first-choice-employer-super/member-benefits.html$  /personal/products/superannuation/employer-super/member-benefits.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/employer/first-choice-employer-super.html$  /employer/first-choice-employer-super/about-employer-super.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/employer/first-choice-employer-super/corporate-super-specialists/Find-a-Relationship-Manager1.html$  /employer/first-choice-employer-super/corporate-super-specialists.html [L,R=301]
RewriteRule ^/(corporatespecialists[/]*|corporatespecialists.html)$  /content/cfs-winged/au/en/employer/first-choice-employer-super/corporate-super-specialists.html [L,PT]
RewriteRule ^/(employer[/]*|employer.html)$  /content/cfs-winged/au/en/employer.html [L,PT]
RewriteRule ^/content/colonial-first-state/en/employer/guidance/super-updates-.html$  /employer/guidance/super-updates/employer-news.html [L,R=301]
RewriteRule ^/(selectingsuperawards|selectingsuperawards.html)$  /employer/guidance/super-updates/selectingsuper-award-finalists.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/employer/resources/complying-fund-letter.html$  http://www.colonialfirststate.com.au/prospects/Compliance_Letter.pdf [L,R=301]
RewriteRule ^/content/colonial-first-state/en/employer/resources/make-a-contribution.html$  /personal/resources/make-a-contribution/bpay.html [L,R=301]
RewriteRule ^/(payment|payment.html|Employer-super-guarantee|Employer-super-guarantee.html)$  /employer/resources/make-a-contribution/Super-Guarantee-Payment-information.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/employer/resources/find-a-form.html$  /employer/resources/find-a-form/popular-forms.html [L,R=301]
RewriteRule ^/(adviceoverview|adviceoverview.html)$  /personal/overview/advice-overview.html [L,R=301]
RewriteRule ^/(riskprofiler|riskprofiler.html)$  /personal/overview/risk-profiler.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/overview/intelligent-investing.html$  /personal/news-and-updates/intelligent-investing-hub.html [L,R=301]
RewriteRule ^/(retirementoverview[/]*|retirementoverview.html)$  /content/cfs-winged/au/en/personal/overview/retirement-overview.html [L,PT]
RewriteRule ^/(superchanges|superchanges.html)$  /personal/overview/articles/new-opportunities-to-grow-your-super-from-1-july-2022.html [L,R=301]
RewriteRule ^(insurance|insurance.html)$  /personal/overview/articles/how-to-choose-life-insurance-policy.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/overview/market-update.html$  /personal/news-and-updates/market-updates.html [L,R=301]
RewriteRule ^/personal/guidance/(tools|tools.html)$  /personal/overview/tools.html [L,R=301]
RewriteRule ^/(tools|tools.html)$  /personal/overview/tools.html [L,R=301]
RewriteRule ^/(insurance|insurance.html|insuranceupdate|insuranceupdate.html)$  /personal/overview/super-overview/insurance-in-super.html [L,R=301]
RewriteRule ^/(superoverview[/]*|superoverview.html)$  /content/cfs-winged/au/en/personal/overview/super-overview.html [L,PT]
RewriteRule ^/content/colonial-first-state/en/personal/news-and-updates.html$  /personal/news-and-updates/market-updates.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/news-and-updates/intelligent-investing-hub/grow-your-investments/switch-investments.html$  /personal/resources/faqs/your-account/switch-investments.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/news-and-updates/intelligent-investing-hub/grow-your-investments/how-to-use-investment-options-menu.html$  /content/dam/prospects/fs/6/0/fs6080.pdf?4 [L,R=301]
RewriteRule ^/(superfees[/]*|superfees.html)$  /content/cfs-winged/au/en/personal/news-and-updates/intelligent-investing-hub/invest-for-your-future/how-do-the-fees-work-when-investing-in-cfs.html [L,PT]
RewriteRule ^/(intelligentinvesting|intelligentinvesting.html)$  /personal/news-and-updates/intelligent-investing-hub.html [L,R=301]
RewriteRule ^/(negativereturns|negativereturns.html)$  /personal/news-and-updates/intelligent-investing-hub/learn-about-market-volatility/market-volatility-an-overview.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/news-and-updates/market-updates/what-happens-to-super-leave-australia.html$  /personal/resources/faqs/superannuation/leaving-australia.html [L,R=301]
RewriteRule ^/(news|news.html|market-updates|market-updates.html|marketupdate|marketupdate.html)$  /personal/news-and-updates/market-updates.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/news-and-updates/market-updates/market-volatility-an-overview.html$  /personal/news-and-updates/intelligent-investing-hub/learn-about-market-volatility/market-volatility-an-overview.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/news-and-updates/market-updates/what-happens-to-super-leave-australia1.html$  /personal/resources/faqs/superannuation/leaving-australia.html [L,R=301]
RewriteRule ^/(latestnews|latestnews.html)$  /personal/news-and-updates/latest-from-cfs.html [L,R=301]
RewriteRule ^/(personal[/]*|personal.html|personal.html[/]*|customsolutions/about[/]*|customsolutions/about.html|customsolutions/our-core-offer[/]*|customsolutions/our-core-offer.html|customsolutions/careers[/]*|customsolutions/careers.html|customsolutions/contact[/]*|customsolutions/contact.html)$  /content/cfs-winged/au/en/personal.html [L,PT]
RewriteRule ^/(paperfree|paperfree.html)$  /personal/campaigns/paperfree.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/top-up/make-a-contribution.html$  /personal/campaigns/top-up/make-a-contribution/bpay.html [L,R=301]
RewriteRule ^/(supertopup2021|supertopup2021.html|contribute|contribute.html|top-up|top-up.html|boost|boost.html)$  /personal/campaigns/top-up.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/digital-correspondence-optout.html$  /personal.html [L,R=301]
RewriteRule ^/(digital-optout|digital-optout.html)$  /personal.html [L,R=301]
RewriteRule ^/(pandemicinsurance|pandemicinsurance.html)$  /personal/campaigns/your-cover-through-the-coronavirus-pandemic.html [L,R=301]
RewriteRule ^/(feechange|feechange.html)$  /personal/campaigns/firstchoice-employer-super-fees.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/understanding-non-lapsing-death-beneficiaries.html$  /personal/campaigns/statement-hub/understanding-non-lapsing-death-beneficiaries.html [L,R=301]
RewriteRule ^/eofy[/]*$  /content/colonial-first-state/en/personal/campaigns/eofy.html [L,PT]
RewriteRule ^/eofy.html$  /content/colonial-first-state/en/personal/campaigns/eofy.html [L,PT]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/opt-out.html$  /personal/campaigns/opt-out/investor-opt-out.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/opt-out/investor-opt-out/update-your-details.html$  /personal/resources/faqs/your-account/How-to-change-your-communications-preferences.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/Three-steps-to-better-super-video-redirect.html$  https://player.vimeo.com/video/220883731 [L,R=301]
RewriteRule ^/(bettersuper|bettersuper.html)$  https://player.vimeo.com/video/220883731 [L,R=301]
RewriteRule ^/(combinemysuper|combinemysuper.html)$  /personal/campaigns/combining-your-colonial-first-state-super-accounts.html [L,R=301]
RewriteRule ^/(welcomemodern[/]*|welcomemodern.html)$  /content/cfs-winged/au/en/personal/campaigns/welcome-to-modern.html [L,PT]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/insurance/insurance-in-your-super-account.html$  /personal/overview/super-overview/insurance-in-super.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/insurance/sci-frequently-asked-questions.html$  /personal/campaigns/insurance/frequently-asked-questions.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/insurance/reinstatement-sci.html$  /content/dam/prospects/fs/7/3/fs7394.pdf [L,R=301]
RewriteRule ^/(reinstatementsci|reinstatementsci.html)$  /content/dam/prospects/fs/7/3/fs7394.pdf [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/insurance.html$  /personal/overview/super-overview/insurance-in-super.html [L,R=301]
RewriteRule ^/(insurance|insurance.html)$  /personal/overview/super-overview/insurance-in-super.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/insurance/why-have-insurance-in-your-super-fund.html$  /personal/resources/faqs/superannuation/insurance-with-your-super-account.html [L,R=301]
RewriteRule ^/(firstwrapupdate|firstwrapupdate.html)$  /personal/campaigns/firstwrap-government-super-provisions.html [L,R=301]
RewriteRule ^/(bonds|bonds.html)$  /personal/campaigns/fixed-Interest-Investments.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/google-play-download.html$  https://play.google.com/store/apps/details?id=au.com.cfs.mobile [L,R=301]
RewriteRule ^/(googleplay|googleplay.html)$  https://play.google.com/store/apps/details?id=au.com.cfs.mobile [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/less-fees/make-a-contribution.html$  /personal/campaigns/less-fees/make-a-contribution/bpay.html [L,R=301]
RewriteRule ^/(lessfees|lessfees.html)$  /personal/campaigns/less-fees.html [L,R=301]
RewriteRule ^/(insurancecancelled|insurancecancelled.html)$  /personal/campaigns/insurancecancelled.html [L,R=301]
RewriteRule ^/(pensionminimums|pensionminimums.html)$  /personal/campaigns/50-percent-reduction-in-pension-minimums-extended-to-30-June-2022.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/investor-review.html$  /personal/campaigns/statement-hub.html [L,R=301]
RewriteRule ^/(statementinfo|statementinfo.html)$  /personal/campaigns/statement-hub.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/more-future/make-a-contribution.html$  /personal/campaigns/more-future/make-a-contribution/bpay.html [L,R=301]
RewriteRule ^/(morefuture|morefuture.html)$  /personal/campaigns/more-future.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/firstNet-investor-updates/your-oin-and-password.html$  /personal/resources/faqs/your-account/online-identity-number.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/firstNet-investor-updates/update-your-details.html$  /personal/resources/faqs/your-account/view-statement-online.html [L,R=301]
RewriteRule ^/resources/(firstNet-investor-updates|firstNet-investor-updates.html)$  /personal/campaigns/firstNet-investor-updates/default.html [L,R=301]
RewriteRule ^/resources/firstNet-investor-updates/(key-features-of-firstnet-investor-video|key-features-of-firstnet-investor-video.html)$  /personal/campaigns/firstNet-investor-updates/key-features-of-firstnet-investor-video.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/employee.html$  /personal/products/superannuation/employer-super.html [L,R=301]
RewriteRule ^/(app|app.html)$  /personal/campaigns/app.html [L,R=301]
RewriteRule ^/(insurancecancellation|insurancecancellation.html)$  /personal/campaigns/InsuranceCancellation.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/app-store-download.html$  https://apps.apple.com/au/app/colonial-first-state/id1433864644 [L,R=301]
RewriteRule ^/(appstore|appstore.html)$  https://apps.apple.com/au/app/colonial-first-state/id1433864644 [L,R=301]
RewriteRule ^(beneficiary|beneficiary.html)$  /personal/campaigns/statement-hub/understanding-non-lapsing-death-beneficiaries.html [L,R=301]
RewriteRule ^/(market[/]*|market.html)$  /content/cfs-winged/au/en/personal/campaigns/statement-hub/important-information.html [L,PT]
RewriteRule ^/(statement-hub|statement-hub.html|investor-review|investor-review.html|statementhub|statementhub.html|investorreview|investorreview.html)$  /personal/campaigns/statement-hub.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/statement-hub/accessing-your-statement/oin-and-password.html$  /personal/resources/faqs/your-account/online-identity-number.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/statement-hub/accessing-your-statement/updating-your-details.html$  /personal/resources/faqs/your-account/update-your-account-details.html [L,R=301]
RewriteRule ^/(membermeeting|membermeeting.html)$  /personal/campaigns/annual-member-meeting.html [L,R=301]
RewriteRule ^/(supportstaff|supportstaff.html)$  /adviser/resources/support-staff.html [L,R=301]
RewriteRule ^/(10x|10x.html)$  /adviser/resources/10x.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/SG-Contributions.html$  /personal/campaigns/SG-Contributions/sg-contributions-b.html [L,R=301]
RewriteRule ^/(contributions|contributions.html)$  /personal/campaigns/SG-Contributions/sg-contributions-b.html [L,R=301]
RewriteRule ^/(assumptions|assumptions.html)$  /personal/campaigns/we-ve-lowered-fees.html [L,R=301]
RewriteRule ^/(beneficiary|beneficiary.html)$  /personal/campaigns/nominating-your-super-beneficiaries.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns.html$  /personal.html [L,R=301]
RewriteRule ^/(beaconupdate|beaconupdate.html)$  /personal/campaigns/beacon-government-super-provisions.html [L,R=301]
RewriteRule ^/(bailliegifford|bailliegifford.html)$  /personal/campaigns/baillie-gifford.html [L,R=301]
RewriteRule ^/(secondhalf|secondhalf.html)$  /personal/campaigns/second-half.html [L,R=301]
RewriteRule ^/content/colonial-first-state/en/personal/campaigns/firstbenefits.html$  /personal/products/superannuation/employer-super/member-benefits2.html [L,R=301]
RewriteRule ^/(first-benefits|first-benefits.html|yourfirstbenefits|yourfirstbenefits.html)$  /personal/products/superannuation/employer-super/member-benefits2.html [L,R=301]
RewriteRule ^/(markets2022|markets2022.html)$  /personal/campaigns/market-fluctuations-and-your-statement.html [L,R=301]
